Date : 2020-05-22 10:45:34
Directory : e:\wiki\Projects\linux-cockpit\server
Total : 1053 files,  2138 codes, 334 comments, 115 blanks, all 2587 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_access.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_access2.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_actionscript.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_actionscript2.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ada.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_advpl.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_affectscript.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_affinitydesigner.svg          | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_affinityphoto.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_affinitypublisher.svg         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ai.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ai2.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_al.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_angular.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ansible.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_antlr.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_anyscript.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_apache.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_apex.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_api_extractor.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_apib.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_apib2.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_apl.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_applescript.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_appveyor.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_arduino.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_asciidoc.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_asp.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_aspx.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_assembly.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ats.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_audio.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_aurelia.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_autohotkey.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_autoit.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_avro.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_aws.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_azure.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_azurepipelines.svg            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_babel.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_babel2.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ballerina.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_bat.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_bazaar.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_bazel.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_befunge.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_biml.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_binary.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_bitbucketpipeline.svg         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_bithound.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_blade.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_bolt.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_bower.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_bower2.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_browserslist.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_buckbuild.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_bundler.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_c.svg                         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_c2.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_c3.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_c_al.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cabal.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_caddy.svg                     | XML        |          1 |          0 |          1 |          2 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cake.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cakephp.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_capacitor.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cargo.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cert.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ceylon.svg                    | XML        |          1 |          0 |          1 |          2 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cf.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cf2.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cfc.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cfc2.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cfm.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cfm2.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cheader.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_chef.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_chef_cookbook.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_circleci.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_class.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_clojure.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_clojurescript.svg             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cloudfoundry.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cmake.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cobol.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_codacy.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_codeclimate.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_codecov.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_codekit.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_coffeelint.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_coffeescript.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_compass.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_composer.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_conan.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_conda.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_config.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_confluence.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_coveralls.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cpp.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cpp2.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cpp3.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cppheader.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_crowdin.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_crystal.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_csharp.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_csharp2.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_csproj.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_css.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_csscomb.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_csslint.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cssmap.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cucumber.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cuda.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cvs.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cypress.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_cython.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_dal.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_darcs.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_dartlang.svg                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_db.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_delphi.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_dependencies.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_devcontainer.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_diff.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_django.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_dlang.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_docker.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_docker2.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_dockertest.svg                | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_dockertest2.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_docpad.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_docz.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_dojo.svg                      | XML        |          1 |          0 |          1 |          2 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_dotjs.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_doxygen.svg                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_drone.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_drools.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_dustjs.svg                    | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_dylan.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_edge.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_edge2.svg                     | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_editorconfig.svg              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_eex.svg                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\file_type_ejs.svg                       | XML        |          1 |          0 |          0 |          1 |
